Date,Open
2024-01-25,2903.45
2024-01-24,2901.0
2024-01-23,3014.95
2024-01-20,2930.0
2024-01-19,2945.35
2024-01-18,2975.55
2024-01-17,3033.0
2024-01-16,3095.0
2024-01-15,3127.0
2024-01-12,3096.35
2024-01-11,3120.0
2024-01-10,3024.0
2024-01-09,2990.7
2024-01-08,3020.0
2024-01-05,3009.95
2024-01-04,3039.4
2024-01-03,3047.0
2024-01-02,2922.0
2024-01-01,2852.3
2023-12-29,2823.9
2023-12-28,2855.0
2023-12-27,2880.7
2023-12-26,2817.0
2023-12-22,2815.95
2023-12-21,2750.0
2023-12-20,2946.0
2023-12-19,2988.8
2023-12-18,2993.95
2023-12-15,2912.05
2023-12-14,2900.95
2023-12-13,2860.0
2023-12-12,2869.1
2023-12-11,2837.05
2023-12-08,2902.7
2023-12-07,2900.0
2023-12-06,3080.0
2023-12-05,2531.2
2023-12-04,2549.95
2023-12-01,2370.0
2023-11-30,2400.05
2023-11-29,2468.7
2023-11-28,2301.0
2023-11-24,2179.0
2023-11-23,2190.0
2023-11-22,2205.15
2023-11-21,2160.0
2023-11-20,2211.0
2023-11-17,2205.9
2023-11-16,2226.0
2023-11-15,2240.0
2023-11-13,2215.5
2023-11-12,2219.7
2023-11-10,2220.25
2023-11-09,2269.0
2023-11-08,2245.3
2023-11-07,2257.0
2023-11-06,2253.95
2023-11-03,2215.3
2023-11-02,2247.0
2023-11-01,2299.0
2023-10-31,2320.0
2023-10-30,2260.05
2023-10-27,2222.0
2023-10-26,2249.0
2023-10-25,2320.0
2023-10-23,2397.8
2023-10-20,2398.05
2023-10-19,2400.0
2023-10-18,2440.0
2023-10-17,2459.95
2023-10-16,2454.55
2023-10-13,2488.9
2023-10-12,2499.9
2023-10-11,2533.9
2023-10-10,2443.0
2023-10-09,2440.0
2023-10-06,2466.35
2023-10-05,2477.95
2023-10-04,2402.2
2023-10-03,2418.0
2023-09-29,2462.05
2023-09-28,2489.95
2023-09-27,2460.0
2023-09-26,2491.0
2023-09-25,2479.95
2023-09-22,2489.95
2023-09-21,2479.8
2023-09-20,2502.4
2023-09-18,2552.0
2023-09-15,2519.8
2023-09-14,2541.85
2023-09-13,2545.7
2023-09-12,2622.45
2023-09-11,2565.0
2023-09-08,2513.8
2023-09-07,2498.0
2023-09-06,2494.05
2023-09-05,2482.0
2023-09-04,2454.0
2023-09-01,2381.0
2023-08-31,2449.95
2023-08-30,2517.0
2023-08-29,2472.1
2023-08-28,2550.0
2023-08-25,2549.0
2023-08-24,2580.0
2023-08-23,2720.0
2023-08-22,2668.85
2023-08-21,2588.0
2023-08-18,2477.5
2023-08-17,2454.95
2023-08-16,2450.0
2023-08-14,2480.0
2023-08-11,2550.05
2023-08-10,2510.0
2023-08-09,2488.35
2023-08-08,2563.25
2023-08-07,2550.95
2023-08-04,2545.3
2023-08-03,2469.9
2023-08-02,2493.0
2023-08-01,2504.85
2023-07-31,2477.0
2023-07-28,2437.0
2023-07-27,2470.75
2023-07-26,2472.45
2023-07-25,2428.0
2023-07-24,2430.0
2023-07-21,2410.0
2023-07-20,2428.95
2023-07-19,2428.65
2023-07-18,2415.0
2023-07-17,2399.9
2023-07-14,2375.0
2023-07-13,2397.0
2023-07-12,2429.9
2023-07-11,2423.75
2023-07-10,2392.8
2023-07-07,2395.0
2023-07-06,2399.15
2023-07-05,2391.0
2023-07-04,2397.0
2023-07-03,2405.0
2023-06-30,2437.95
2023-06-28,2300.0
2023-06-27,2328.95
2023-06-26,2210.05
2023-06-23,2392.3
2023-06-22,2425.1
2023-06-21,2426.7
2023-06-20,2435.0
2023-06-19,2504.0
2023-06-16,2499.2
2023-06-15,2469.0
2023-06-14,2469.9
2023-06-13,2499.0
